#
# 230802_lactate_5mM001
# ------------------------------
# Acquired: 8/2/2023 2:36:30 PM
# Converted: 08/03/2023 07:08:36 AM
# Vial: 3
# Injection Volume: 20 uL
# Sample ID: 001
#
# Detector B
# ---------------------
# Acquisition Interval: 500 ms
# Intensity Units: mV
# Intensity Multiplier: 0.001
#
time_min,intensity_mV,detector
0.0,3,B
0.00833,3,B
0.01667,0,B
0.025,1,B
0.03333,1,B
0.04167,1,B
0.05,1,B
0.05833,1,B
0.06667,1,B
0.075,1,B
0.08333,1,B
0.09167,1,B
0.1,2,B
0.10833,2,B
0.11667,2,B
0.125,2,B
0.13333,1,B
0.14167,1,B
0.15,1,B
0.15833,1,B
0.16667,1,B
0.175,1,B
0.18333,1,B
0.19167,1,B
0.2,1,B
0.20833,2,B
0.21667,2,B
0.225,2,B
0.23333,2,B
0.24167,2,B
0.25,2,B
0.25833,2,B
0.26667,2,B
0.275,2,B
0.28333,2,B
0.29167,2,B
0.3,2,B
0.30833,2,B
0.31667,2,B
0.325,2,B
0.33333,1,B
0.34167,1,B
0.35,1,B
0.35833,1,B
0.36667,1,B
0.375,2,B
0.38333,2,B
0.39167,1,B
0.4,1,B
0.40833,1,B
0.41667,1,B
0.425,1,B
0.43333,1,B
0.44167,1,B
0.45,1,B
0.45833,2,B
0.46667,2,B
0.475,2,B
0.48333,2,B
0.49167,2,B
0.5,3,B
0.50833,3,B
0.51667,2,B
0.525,2,B
0.53333,2,B
0.54167,2,B
0.55,2,B
0.55833,3,B
0.56667,3,B
0.575,3,B
0.58333,3,B
0.59167,3,B
0.6,3,B
0.60833,3,B
0.61667,3,B
0.625,2,B
0.63333,2,B
0.64167,2,B
0.65,2,B
0.65833,2,B
0.66667,2,B
0.675,2,B
0.68333,1,B
0.69167,1,B
0.7,2,B
0.70833,2,B
0.71667,2,B
0.725,2,B
0.73333,2,B
0.74167,2,B
0.75,2,B
0.75833,2,B
0.76667,2,B
0.775,2,B
0.78333,2,B
0.79167,2,B
0.8,2,B
0.80833,2,B
0.81667,2,B
0.825,2,B
0.83333,2,B
0.84167,2,B
0.85,2,B
0.85833,2,B
0.86667,2,B
0.875,2,B
0.88333,3,B
0.89167,3,B
0.9,3,B
0.90833,3,B
0.91667,3,B
0.925,3,B
0.93333,3,B
0.94167,3,B
0.95,2,B
0.95833,2,B
0.96667,2,B
0.975,2,B
0.98333,2,B
0.99167,2,B
1.0,2,B
1.00833,2,B
1.01667,2,B
1.025,2,B
1.03333,3,B
1.04167,3,B
1.05,3,B
1.05833,3,B
1.06667,3,B
1.075,3,B
1.08333,3,B
1.09167,3,B
1.1,4,B
1.10833,4,B
1.11667,4,B
1.125,4,B
1.13333,4,B
1.14167,4,B
1.15,3,B
1.15833,3,B
1.16667,3,B
1.175,3,B
1.18333,3,B
1.19167,3,B
1.2,3,B
1.20833,3,B
1.21667,3,B
1.225,3,B
1.23333,4,B
1.24167,4,B
1.25,5,B
1.25833,5,B
1.26667,5,B
1.275,5,B
1.28333,5,B
1.29167,5,B
1.3,5,B
1.30833,5,B
1.31667,5,B
1.325,5,B
1.33333,5,B
1.34167,5,B
1.35,5,B
1.35833,5,B
1.36667,5,B
1.375,5,B
1.38333,4,B
1.39167,4,B
1.4,4,B
1.40833,4,B
1.41667,4,B
1.425,4,B
1.43333,4,B
1.44167,4,B
1.45,4,B
1.45833,4,B
1.46667,4,B
1.475,4,B
1.48333,4,B
1.49167,4,B
1.5,4,B
1.50833,4,B
1.51667,5,B
1.525,5,B
1.53333,4,B
1.54167,4,B
1.55,4,B
1.55833,4,B
1.56667,4,B
1.575,4,B
