URL	chrom://7040-86g6c92/XVault/Ultimate_3000/20/20240517_CMO_FP23_FP25_MarkusDeplate.seq/760.smp/RI_1.channel/RI_1.chm
Channel	RI_1

Injection Information:
Data Vault	XVault
Sequence	20240517_CMO_FP23_FP25_MarkusDeplate
Name	FP27_21.2_s3
Number	126
Position	BE8
Comment	
Processing Method	
Instrument Method	run_25B_method
Type	Unknown
Status	Finished
Inject Time	31.05.2024 08:42:27 +02:00
Volume (µl)	20.0000
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	40.000000
Data Points	2401
Detector	RI
Generating Data System	Chromeleon 7.3.2.11814
Exporting Data System	Chromeleon 7.3.2.0
Operator	Instrument Controller
Signal Quantity	Refractive 
Signal Unit	µRIU
Signal Min.	-0.757250
Signal Max.	61.816625
Channel	RI_1
Driver Name	RID520Driver.dll
Channel Type	Evaluation
Min. Step (s)	1
Max. Step (s)	1
Average Step (s)	1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (µRIU)
0.000000	n.a.	0.008125
0.016667	1	0.007500
0.033333	1	0.006750
0.050000	1	0.006500
0.066667	1	0.006250
0.083333	1	0.006250
0.100000	1	0.005375
0.116667	1	0.005000
0.133333	1	0.003875
0.150000	1	0.003125
0.166667	1	0.002625
0.183333	1	0.001750
0.200000	1	0.001125
0.216667	1	0.000250
0.233333	1	-0.000125
0.250000	1	-0.000750
0.266667	1	-0.001625
0.283333	1	-0.002750
0.300000	1	-0.003375
0.316667	1	-0.003500
0.333333	1	-0.004000
0.350000	1	-0.005250
0.366667	1	-0.006625
0.383333	1	-0.007625
0.400000	1	-0.008875
0.416667	1	-0.008500
0.433333	1	-0.008250
0.450000	1	-0.006625
0.466667	1	-0.004875
0.483333	1	-0.003125
0.500000	1	-0.001250
0.516667	1	-0.000250
0.533333	1	0.000125
0.550000	1	0.000750
0.566667	1	0.000875
0.583333	1	-0.000625
0.600000	1	-0.002125
0.616667	1	-0.003750
0.633333	1	-0.004625
0.650000	1	-0.006000
0.666667	1	-0.005875
0.683333	1	-0.006000
0.700000	1	-0.005625
0.716667	1	-0.005375
0.733333	1	-0.005125
