Time (hh:mm),Time (h),B.finegoldii,B.finegoldii,HPLC,Time (hh:mm),Time (h),B.ovatus,B.ovatus,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),B.vulgatus,B.vulgatus,HPLC,Time (hh:mm),Time (h),NCM,NCM,HPLC,Time (hh:mm),Time (h),P.distastonis,P.distastonis,HPLC,Time (hh:mm),Time (h),P.distastonis_2,P.distastonis_2,HPLC,Time (hh:mm),Time (h),B.finegoldii,B.finegoldii,HPLC,Time (hh:mm),Time (h),B.finegoldii2,B.finegoldii2,HPLC,Time (hh:mm),Time (h),B.vulgatus,B.vulgatus,HPLC,Time (hh:mm),Time (h),B.vulgatus2,B.vulgatus2,HPLC,Time (hh:mm),Time (h),F.prausnitzii,F.prausnitzii,HPLC,Time (hh:mm),Time (h),F.prausnitzii2,F.prausnitzii2,HPLC,Time (hh:mm),Time (h),P.distastonis,P.distastonis,HPLC,Time (hh:mm),Time (h),P.distastonis2,P.distastonis2,HPLC,Time (hh:mm),Time (h),E.coli,E.coli,HPLC,Time (hh:mm),Time (h),E.coli_2,E.coli_2,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),B.theta_2,B.theta_2,HPLC,Time (hh:mm),Time (h),B.ovatus,B.ovatus,HPLC,Time (hh:mm),Time (h),B.ovatus_2,B.ovatus_2,HPLC,Time (hh:mm),Time (h),B.longum,B.longum,HPLC,Time (hh:mm),Time (h),B.longum_2,B.longum_2,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.fragilis_2,B.fragilis_2,HPLC,Time (hh:mm),Time (h),E.rectale,E.rectale,HPLC,Time (hh:mm),Time (h),E.rectale_2,E.rectale_2,HPLC,Time (hh:mm),Time (h),B.adolescentis,B.adolescentis,HPLC,Time (hh:mm),Time (h),B.adolescentis_2,B.adolescentis_2,HPLC,Time (hh:mm),Time (h),B.vulgatus,B.vulgatus,HPLC,Time (hh:mm),Time (h),B.vulgatus_2,B.vulgatus_2,HPLC,Time (hh:mm),Time (h),NCM,NCM,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),NCM,NCM,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),C.aerofaciens,C.aerofaciens,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.ovatus,B.ovatus,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),C.aerofaciens,C.aerofaciens,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),B.theta_2,B.theta_2,HPLC,Time (hh:mm),Time (h),B.vulgatus,B.vulgatus,HPLC,Time (hh:mm),Time (h),B.vulgatus_2,B.vulgatus_2,HPLC,Time (hh:mm),Time (h),NCM3722,NCM3722,HPLC,Time (hh:mm),Time (h),NCM3722_2,NCM3722_2,HPLC,Time (hh:mm),Time (h),NCM3722,NCM3722,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),NCM,NCM,HPLC,Time (hh:mm),Time (h),NCM_2,NCM_2,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.fragilis_2,B.fragilis_2,HPLC,Time (hh:mm),Time (h),B.finegoldii,B.finegoldii,HPLC,Time (hh:mm),Time (h),B.finegoldii_2,B.finegoldii_2,HPLC,Time (hh:mm),Time (h),B.ovatus,B.ovatus,HPLC,Time (hh:mm),Time (h),B.ovatus_2,B.ovatus_2,HPLC,Time (hh:mm),Time (h),B.vulgatus_2,B.vulgatus_2,HPLC,Time (hh:mm),Time (h),P.distastonis,P.distastonis,HPLC,Time (hh:mm),Time (h),P.distastonis_2,P.distastonis_2,HPLC,Time (hh:mm),Time (h),R.bromii,R.bromii,HPLC,Time (hh:mm),Time (h),R.bromii_2,R.bromii_2,HPLC,Time (hh:mm),Time (h),P.distastonis,P.distastonis,HPLC,Time (hh:mm),Time (h),B.fragilis,B.fragilis,HPLC,Time (hh:mm),Time (h),B.ovatus,B.ovatus,HPLC,Time (hh:mm),Time (h),B.vulgatus,B.vulgatus,HPLC,Time (hh:mm),Time (h),B.finegoldii,B.finegoldii,HPLC,Time (hh:mm),Time (h),R.bromii,R.bromii,HPLC,Time (hh:mm),Time (h),NCM,NCM,HPLC,Time (hh:mm),Time (h),B.uniformis,B.uniformis,HPLC,Time (hh:mm),Time (h),B.uniformis_2,B.uniformis_2,HPLC,Time (hh:mm),Time (h),B.uniformis_3,B.uniformis_3,HPLC,Time (hh:mm),Time (h),P.copri,P.copri,HPLC,Time (hh:mm),Time (h),P.copri_2,P.copri_2,HPLC,Time (hh:mm),Time (h),P.copri_3,P.copri_3,HPLC,Time (hh:mm),Time (h),P.distastonis,P.distastonis,HPLC,Time (hh:mm),Time (h),B.vulgatus,B.vulgatus,HPLC,Time (hh:mm),Time (h),B.vulgatus_2,B.vulgatus_2,HPLC,Time (hh:mm),Time (h),R.bromii,R.bromii,HPLC,Time (hh:mm),Time (h),R.bromii_2,R.bromii_2,HPLC,Time (hh:mm),Time (h),E.rectale08,E.rectale08,HPLC,Time (hh:mm),Time (h),R.intestinalis08,R.intestinalis08,HPLC,Time (hh:mm),Time (h),B.longum08,B.longum08,HPLC,Time (hh:mm),Time (h),B.adolescentis08,B.adolescentis08,HPLC,Time (hh:mm),Time (h),C.aerofaciens08,C.aerofaciens08,HPLC,Time (hh:mm),Time (h),B.theta08,B.theta08,HPLC,Time (hh:mm),Time (h),E.rectale09,E.rectale09,HPLC,Time (hh:mm),Time (h),R.intestinalis09,R.intestinalis09,HPLC,Time (hh:mm),Time (h),B.longum09,B.longum09,HPLC,Time (hh:mm),Time (h),E.rectale11,E.rectale11,HPLC,Time (hh:mm),Time (h),F.prausnitzii11,F.prausnitzii11,HPLC,Time (hh:mm),Time (h),B.longum11,B.longum11,HPLC,Time (hh:mm),Time (h),B.adolescentis11,B.adolescentis11,HPLC,Time (hh:mm),Time (h),B.theta,B.theta,HPLC,Time (hh:mm),Time (h),R.intestinalis12,R.intestinalis12,HPLC,Time (hh:mm),Time (h),R.intestinalis14,R.intestinalis14,HPLC,Time (hh:mm),Time (h),F.prausnitzii14-2,F.prausnitzii14-2,HPLC,Time (hh:mm),Time (h),C.aerofaciens14-1,C.aerofaciens14-1,HPLC,Time (hh:mm),Time (h),C.aerofaciens14-2,C.aerofaciens14-2,HPLC,Time (hh:mm),Time (h),B.adolescentis09,B.adolescentis09,HPLC,Time (hh:mm),Time (h),C.aerofaciens09,C.aerofaciens09,HPLC,Time (hh:mm),Time (h),B.theta09,B.theta09,HPLC,Time (hh:mm),Time (h),F.prausnitzii10,F.prausnitzii10,HPLC,Time (hh:mm),Time (h),E.rectale3,E.rectale3,HPLC,Time (hh:mm),Time (h),E.rectale4,E.rectale4,HPLC,Time (hh:mm),Time (h),E.rectale1,E.rectale1,HPLC,Time (hh:mm),Time (h),E.rectale2,E.rectale2,HPLC,Time (hh:mm),Time (h),R.intestinalis1,R.intestinalis1,HPLC,Time (hh:mm),Time (h),R.intestinalis2,R.intestinalis2,HPLC,Time (hh:mm),Time (h),F.prausnitzii,F.prausnitzii,HPLC,Time (hh:mm),Time (h),C.aerofaciens,C.aerofaciens,HPLC,Time (hh:mm),Time (h),F.prausnitzii2,F.prausnitzii2,HPLC,Time (hh:mm),Time (h),C.aerofaciens2,C.aerofaciens2,HPLC,Time (hh:mm),Time (h),R.intestinalis,R.intestinalis,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH7.0_1,P.vulgatus_pH7.0_1,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH7.0_2,P.vulgatus_pH7.0_2,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH7.0_3,P.vulgatus_pH7.0_3,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6.66_1,P.vulgatus_pH6.66_1,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6.66_2,P.vulgatus_pH6.66_2,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6.66_3,P.vulgatus_pH6.66_3,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6.35_1,P.vulgatus_pH6.35_1,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6.35_2,P.vulgatus_pH6.35_2,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6.35_3,P.vulgatus_pH6.35_3,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.97_1,F.prausnitzii_pH6.97_1,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.97_2,F.prausnitzii_pH6.97_2,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.97_3,F.prausnitzii_pH6.97_3,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.64_1,F.prausnitzii_pH6.64_1,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.64_2,F.prausnitzii_pH6.64_2,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.64_2,F.prausnitzii_pH6.64_2,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6_1,P.vulgatus_pH6_1,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6_2,P.vulgatus_pH6_2,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH6_3,P.vulgatus_pH6_3,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH5.55_1,P.vulgatus_pH5.55_1,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH5.55_2,P.vulgatus_pH5.55_2,HPLC,Time (hh:mm),Time (h),P.vulgatus_pH5.55_2,P.vulgatus_pH5.55_2,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH5.55_1,F.prausnitzii_pH5.55_1,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH5.55_2,F.prausnitzii_pH5.55_2,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH5.55_3,F.prausnitzii_pH5.55_3,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.0_1,F.prausnitzii_pH6.0_1,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.0_2,F.prausnitzii_pH6.0_2,HPLC,Time (hh:mm),Time (h),F.prausnitzii_pH6.0_3,F.prausnitzii_pH6.0_3,HPLC,Time (hh:mm),Time (h),D.longicatena_1,D.longicatena_1,HPLC,Time (hh:mm),Time (h),D.longicatena_2,D.longicatena_2,HPLC,Time (hh:mm),Time (h),D.longicatena_3,D.longicatena_3,HPLC,Time (hh:mm),Time (h),F.saccharivorans_1,F.saccharivorans_1,HPLC,Time (hh:mm),Time (h),B.wexleri_1,B.wexleri_1,HPLC,Time (hh:mm),Time (h),F.saccharivorans_2,F.saccharivorans_2,HPLC,Time (hh:mm),Time (h),L.eligens_1,L.eligens_1,HPLC,Time (hh:mm),Time (h),L.eligens_2,L.eligens_2,HPLC,Time (hh:mm),Time (h),B.wexleri_2,B.wexleri_2,HPLC,Time (hh:mm),Time (h),B.wexleri_3,B.wexleri_3,HPLC,Time (hh:mm),Time (h),B.hydrogenotrophica_1,B.hydrogenotrophica_1,HPLC,Time (hh:mm),Time (h),B.hydrogenotrophica_2,B.hydrogenotrophica_2,HPLC,Time (hh:mm),Time (h),B.hydrogenotrophica_3,B.hydrogenotrophica_3,HPLC,Time (hh:mm),Time (h),D.longicatena_4,D.longicatena_4,HPLC,Time (hh:mm),Time (h),F.saccharivorans_3,F.saccharivorans_3,HPLC,Time (hh:mm),Time (h),F.saccharivorans_4,F.saccharivorans_4,HPLC,Time (hh:mm),Time (h),L.eligens_3,L.eligens_3,HPLC,Time (hh:mm),Time (h),B.wexleri_4,B.wexleri_4,HPLC,Time (hh:mm),Time (h),B.hydrogenotrophica_4,B.hydrogenotrophica_4,HPLC,Time (hh:mm),Time (h),B.hydrogenotrophica_5,B.hydrogenotrophica_5,HPLC,Time (hh:mm),Time (h),F.saccarivorans_5,F.saccarivorans_5,HPLC,Time (hh:mm),Time (h),F.saccarivorans_6,F.saccarivorans_6,HPLC,Time (hh:mm),Time (h),L.eligens_4,L.eligens_4,HPLC,Time (hh:mm),Time (h),L.eligens_5,L.eligens_5,HPLC,Time (hh:mm),Time (h),L.eligens_6,L.eligens_6,HPLC,Time (hh:mm),Time (h),L.eligens_7,L.eligens_7,HPLC,Time (hh:mm),Time (h),E.siraeum_1,E.siraeum_1,HPLC,Time (hh:mm),Time (h),E.siraeum_2,E.siraeum_2,HPLC,Time (hh:mm),Time (h),E.siraeum_3,E.siraeum_3,HPLC
13:01,0,0.065,0.065,,12:57,0,0.112,0.112,230211_B.ovatus_1,12:57,0,0.122,0.122,230211_B.theta_1,13:01,0,0.128,0.128,230211_B.vulgatus_1,12:57,0,0.124,0.124,230211_NCM_1,13:01,0,0.08,,,9:45,0,0.075,0.075,,15:25,0,0.049,0.049,,15:25,0,0.062,0.062,,15:25,0,0.07,0.07,,15:25,0,0.056,0.056,,15:25,0,0.067,0.067,,15:25,0,0.075,0.075,,15:25,0,0.053,0.053,,15:25,0,0.054,0.054,,11:34,0,0.086,0.004,,11:34,0,0.118,0.036,,11:51,0,0.114,0.032,,11:52,0,0.124,0.042,,12:24,0,0.09,0.008,,11:59,0,0.093,0.011,,12:36,0,0.103,0.021,,12:37,0,0.119,0.037,,13:13,0,0.112,0.03,,12:26,0,0.116,0.034,,14:14,0,0.18,0.098,123022_E.rectale_1,14:14,0,0.17,0.088,123022_E.rectale_II_1,14:08,0,0.13,0.048,123022_B.adolescentis_1,14:08,0,0.134,0.052,123022_B.adolescentis_II_1,14:30,0,0.117,0.035,123022_B.vulgatus_1,14:30,0,0.12,0.038,123022_B.vulgatus_II_1,15:23,0,0.045,0.045,,9:47,0,0.038,0.038,,9:47,0,0.057,0.057,,9:50,0,0.043,0.043,,9:50,0,0.061,0.061,,9:50,0,0.057,0.057,,10:23,0,0.057,0.057,,10:23,0,0.047,0.047,,11:10,0,0.042,0.042,,10:23,0,0.057,0.057,,10:23,0,0.053,0.053,,10:23,0,0.047,0.047,,11:10,0,0.042,0.042,,11:50,0,0.056,0.056,,11:50,0,0.05,0.05,,11:57,0,0.09,0.09,,11:57,0,0.054,0.054,,11:27,0,0.038,,,11:27,0,0.041,,,11:06,0,0.081,0.081,,11:06,0,0.064,0.064,,13:50,0,0.047,0.047,,13:32,0,0.076,0.076,230419_NCM_2_1,14:57,0,0.046,0.046,,9:45,0,0.074,0.074,,14:56,0,0.048,0.048,,11:10,0,0.083,0.083,230424_B.finegoldii_2_1,9:55,0,0.031,,,9:55,0,0.051,,,9:55,0,0.08,0.08,,9:45,0,0.059,0.059,,9:45,0,0.033,0.033,,11:09,0,0.042,0.042,,11:30,0,0.047,0.047,,11:48,0,0.076,0.076,,11:48,0,0.083,0.083,,11:48,0,0.059,0.059,,11:48,0,0.087,0.087,,11:48,0,0.093,0.093,,13:36,0,0.138,0.138,230716_R.bromii_1,13:36,0,0.065,0.065,230716_NCM_1,14:23,0,0.026,,,14:23,0,0.031,,,14:23,0,0.031,,,13:20,0,0.034,0.034,,13:20,0,0.037,0.037,,13:20,0,0.031,0.031,,12:19,0,0.047,,,12:19,0,0.042,,,12:19,0,0.049,,,12:19,0,0.064,0.064,230811_R.bromii_1,12:19,0,0.063,0.063,230811_R.bromii_2_1,10:37,0,0.126,0.069,,10:40,0,0.081,0.024,,10:42,0,0.125,0.068,,10:45,0,0.112,0.055,,10:47,0,0.094,0.037,,10:37,0,0.147,0.09,Btet_1_FP08,10:40,0,0.082,0.029,,10:41,0,0.121,0.068,,10:45,0,0.106,0.053,,12:42,0,0.079,0.032,,15:22,2.8,0.165,0.118,Fpra_1_FP11,12:30,0,0.112,0.065,Blon_1_FP11,12:34,0,0.188,0.141,Bado_1_FP11,13:00,0,0.084,0.025,,10:59,0,0.285,0.238,Rint_1_FP12,17:10,0,0.115,0.055,,17:10,0,0.11,0.05,,11:50,0,0.085,0.025,,17:10,0,0.109,0.049,,10:47,0,0.142,0.089,,10:48,0,0.078,0.025,,10:49,0,0.239,0.186,Btet_1_FP09,12:30,4,0.098,0.045,,15:25,0,0.101,0.049,,15:26,0,0.1,0.048,,12:16,0,0.11,0.058,,12:16,0,0.097,0.045,,12:17,0,0.094,0.042,,12:17,0,0.092,0.04,,12:39,0,0.089,0.037,,13:21,0,0.081,0.029,,9:34,0,0.089,0.034,,9:32,0,0.116,0.061,,9:31,0,0.088,0.033,,8:10,0,0.208,0.208,Pv1_6.5_1_02_RI_1,8:11,0,0.211,0.211,Pv2_6.5_1_07_RI_1,8:11,0,0.216,0.216,Pv3_6.5_1_12_RI_1,8:12,0,0.232,0.232,Pv1_5.7_1_17_RI_1,8:12,0,0.237,0.237,Pv2_5.7_1_22_RI_1,8:13,0,0.243,0.243,Pv3_5.7_1_27_RI_1,8:14,0,0.221,0.221,Pv1_20H_1_32_RI_1,8:14,0,0.207,0.207,Pv2_20H_1_37_RI_1,8:15,0,0.229,0.229,Pv3_20H_1_42_RI_1,8:29,0,0.091,0.091,,8:30,0,0.09,0.09,,8:30,0,0.091,0.091,,8:32,0,0.064,0.064,,8:33,0,0.07,0.07,,8:33,0,0.07,0.07,,12:16,0,0.03,0.03,,12:45,0,0.069,0.069,,12:17,0,0.043,0.043,,15:48,0,0.041,0.041,,15:49,0,0.038,0.038,,15:50,0,0.025,0.025,,9:28,0,0.071,0.071,,9:29,0,0.095,0.095,,9:29,0,0.063,0.063,,9:30,0,0.111,0.111,,9:31,0,0.119,0.119,,9:32,0,0.199,0.199,Fp3_40H_1_28_RI_1,13:26,0,0.027,0.027,,13:26,0,0.034,0.034,,17:20,0,0.098,0.098,FP23_19.3_s1_37_RI_1,13:26,0,0.025,0.025,,13:26,0,0.026,0.026,,18:05,4.5,0.106,0.106,FP25_21_s1_74_RI_1,14:04,3.4,0.082,0.082,,13:10,2.5,0.083,0.083,FP25_22.2_s1_79_RI_1,10:40,0,0.035,0.035,,13:35,0,0.047,0.047,,13:10,2.5,0.176,0.176,FP25_25.1_s1_41_RI_1,13:10,2.5,0.113,0.113,,13:10,2.5,0.107,0.107,FP25_25.4_s1_64_RI_1,10:25,0,0.117,0.117,,10:25,0,0.093,0.093,FP26_21_s1_89_RI_1,11:00,0,0.051,0.051,FP26_21.2_s1_106_RI_1,10:25,0,0.066,0.066,FP26_22.2_s1_113_RI_1,14:35,4.166666667,0.135,0.135,FP26_24_s2_97_RI_1,10:25,0,0.045,0.045,FP26_25_s1_101_RI_1,10:31,1.516666667,0.14,0.14,FP27_25_s1_128_RI_1,10:31,1.516666667,0.136,0.136,,10:31,1.516666667,0.107,0.107,FP27_21.2_s1_124_RI_1,8:30,0,0.197,0.197,,8:30,0,0.317,0.317,,8:40,0,0.1,0.1,,8:40,0,0.154,0.154,,9:20,0,0.152,0.152,Es1_1_02_RI_1,9:21,0,0.137,0.137,Es2_1_06_RI_1,9:23,0,0.132,0.132,Es3_1_10_RI_1
