study_name,key,PMID,title,authors,Ref,first_author,journal,year,,,,doi
AsnicarF_2017,,28144631,Studying Vertical Microbiome Transmission from Mothers to Infants by Strain-Level Metagenomic Profiling,"Asnicar F, Manara S, Zolfo M, Truong DT, Scholz M, Armanini F, Ferretti P, Gorfer V, Pedrotti A, Tett A, Segata N.",mSystems. 2017 Jan 17;2(1):e00164-16. doi: 10.1128/mSystems.00164-16. eCollection 2017 Jan-Feb.,Asnicar F,mSystems,2017,2/2/17,PMC5264247,,10.1128/mSystems.00164-16
AsnicarF_2021,,33432175,"Microbiome connections with host metabolism and habitual diet from 1,098 deeply phenotyped individuals","Asnicar F, Berry SE, Valdes AM, Nguyen LH, Piccinno G, Drew DA, Leeming E, Gibson R, Le Roy C, Khatib HA, Francis L, Mazidi M, Mompeo O, Valles-Colomer M, Tett A, Beghini F, Dubois L, Bazzani D, Thomas AM, Mirzayi C, Khleborodova A, Oh S, Hine R, Bonnett C, Capdevila J, Danzanvilliers S, Giordano F, Geistlinger L, Waldron L, Davies R, Hadjigeorgiou G, Wolf J, Ordovás JM, Gardner C, Franks PW, Chan AT, Huttenhower C, Spector TD, Segata N.",Nat Med. 2021 Feb;27(2):321-332. doi: 10.1038/s41591-020-01183-8. Epub 2021 Jan 11.,Asnicar F,Nat Med,2021,1/12/21,PMC8353542,NIHMS1711077,10.1038/s41591-020-01183-8
BackhedF_2015,,25974306,Dynamics and Stabilization of the Human Gut Microbiome during the First Year of Life,"Bäckhed F, Roswall J, Peng Y, Feng Q, Jia H, Kovatcheva-Datchary P, Li Y, Xia Y, Xie H, Zhong H, Khan MT, Zhang J, Li J, Xiao L, Al-Aama J, Zhang D, Lee YS, Kotowska D, Colding C, Tremaroli V, Yin Y, Bergman S, Xu X, Madsen L, Kristiansen K, Dahlgren J, Wang J.",Cell Host Microbe. 2015 May 13;17(5):690-703. doi: 10.1016/j.chom.2015.04.004.,Bäckhed F,Cell Host Microbe,2015,5/15/15,,,10.1016/j.chom.2015.04.004
Bengtsson-PalmeJ_2015,,26259788,The Human Gut Microbiome as a Transporter of Antibiotic Resistance Genes between Continents,"Bengtsson-Palme J, Angelin M, Huss M, Kjellqvist S, Kristiansson E, Palmgren H, Larsson DG, Johansson A.",Antimicrob Agents Chemother. 2015 Oct;59(10):6551-60. doi: 10.1128/AAC.00933-15. Epub 2015 Aug 10.,Bengtsson-Palme J,Antimicrob Agents Chemother,2015,8/12/15,PMC4576037,,10.1128/AAC.00933-15
BritoIL_2016,,27409808,Mobile genes in the human microbiome are structured from global to individual scales,"Brito IL, Yilmaz S, Huang K, Xu L, Jupiter SD, Jenkins AP, Naisilisili W, Tamminen M, Smillie CS, Wortman JR, Birren BW, Xavier RJ, Blainey PC, Singh AK, Gevers D, Alm EJ.",Nature. 2016 Jul 21;535(7612):435-439. doi: 10.1038/nature18927. Epub 2016 Jul 13.,Brito IL,Nature,2016,7/14/16,PMC4983458,NIHMS796197,10.1038/nature18927
BrooksB_2017,,29180750,Strain-resolved analysis of hospital rooms and infants reveals overlap between the human and room microbiome,"Brooks B, Olm MR, Firek BA, Baker R, Thomas BC, Morowitz MJ, Banfield JF.",Nat Commun. 2017 Nov 27;8(1):1814. doi: 10.1038/s41467-017-02018-w.,Brooks B,Nat Commun,2017,11/29/17,PMC5703836,,10.1038/s41467-017-02018-w
ChengpingW_2017,,28750650,Quantitative metagenomics reveals unique gut microbiome biomarkers in ankylosing spondylitis,"Wen C, Zheng Z, Shao T, Liu L, Xie Z, Le Chatelier E, He Z, Zhong W, Fan Y, Zhang L, Li H, Wu C, Hu C, Xu Q, Zhou J, Cai S, Wang D, Huang Y, Breban M, Qin N, Ehrlich SD.",Genome Biol. 2017 Jul 27;18(1):142. doi: 10.1186/s13059-017-1271-6.,Wen C,Genome Biol,2017,7/29/17,PMC5530561,,10.1186/s13059-017-1271-6
ChuDM_2017,,28112736,Maturation of the infant microbiome community structure and function across multiple body sites and in relation to mode of delivery,"Chu DM, Ma J, Prince AL, Antony KM, Seferovic MD, Aagaard KM.",Nat Med. 2017 Mar;23(3):314-326. doi: 10.1038/nm.4272. Epub 2017 Jan 23.,Chu DM,Nat Med,2017,1/24/17,PMC5345907,NIHMS837904,10.1038/nm.4272
CosteaPI_2017,,29242367,Subspecies in the global human gut microbiome,"Costea PI, Coelho LP, Sunagawa S, Munch R, Huerta-Cepas J, Forslund K, Hildebrand F, Kushugulova A, Zeller G, Bork P.",Mol Syst Biol. 2017 Dec 14;13(12):960. doi: 10.15252/msb.20177589.,Costea PI,Mol Syst Biol,2017,12/16/17,PMC5740502,,10.15252/msb.20177589
DavidLA_2015,,25991682,Gut microbial succession follows acute secretory diarrhea in humans,"David LA, Weil A, Ryan ET, Calderwood SB, Harris JB, Chowdhury F, Begum Y, Qadri F, LaRocque RC, Turnbaugh PJ.",mBio. 2015 May 19;6(3):e00381-15. doi: 10.1128/mBio.00381-15.,David LA,mBio,2015,5/21/15,PMC4442136,,10.1128/mBio.00381-15
