#
# 230718_glu5_mal3_scfa3
# ------------------------------
# Acquired: 7/19/2023 7:52:30 PM
# Converted: 07/20/2023 01:07:24 PM
# Vial: 3
# Injection Volume: 20 uL
# Sample ID: 001
#
# Detector B
# ---------------------
# Acquisition Interval: 500 ms
# Intensity Units: mV
# Intensity Multiplier: 0.001
#
time_min,intensity_mV,detector
0.0,0,B
0.00833,0,B
0.01667,0,B
0.025,0,B
0.03333,0,B
0.04167,0,B
0.05,0,B
0.05833,0,B
0.06667,0,B
0.075,1,B
0.08333,1,B
0.09167,1,B
0.1,1,B
0.10833,1,B
0.11667,1,B
0.125,1,B
0.13333,1,B
0.14167,1,B
0.15,1,B
0.15833,1,B
0.16667,1,B
0.175,1,B
0.18333,1,B
0.19167,1,B
0.2,1,B
0.20833,1,B
0.21667,1,B
0.225,1,B
0.23333,1,B
0.24167,1,B
0.25,1,B
0.25833,1,B
0.26667,0,B
0.275,0,B
0.28333,0,B
0.29167,1,B
0.3,1,B
0.30833,1,B
0.31667,1,B
0.325,1,B
0.33333,1,B
0.34167,1,B
0.35,1,B
0.35833,1,B
0.36667,1,B
0.375,1,B
0.38333,1,B
0.39167,0,B
0.4,0,B
0.40833,0,B
0.41667,0,B
0.425,0,B
0.43333,0,B
0.44167,0,B
0.45,0,B
0.45833,0,B
0.46667,0,B
0.475,0,B
0.48333,0,B
0.49167,0,B
0.5,1,B
0.50833,1,B
0.51667,1,B
0.525,1,B
0.53333,1,B
0.54167,1,B
0.55,1,B
0.55833,1,B
0.56667,1,B
0.575,1,B
0.58333,1,B
0.59167,1,B
0.6,1,B
0.60833,1,B
0.61667,0,B
0.625,0,B
0.63333,1,B
0.64167,1,B
0.65,1,B
0.65833,1,B
0.66667,1,B
0.675,1,B
0.68333,0,B
0.69167,0,B
0.7,0,B
0.70833,0,B
0.71667,0,B
0.725,0,B
0.73333,0,B
0.74167,0,B
0.75,0,B
0.75833,0,B
0.76667,0,B
0.775,0,B
0.78333,0,B
0.79167,0,B
0.8,0,B
0.80833,0,B
0.81667,0,B
0.825,0,B
0.83333,0,B
0.84167,0,B
0.85,0,B
0.85833,0,B
0.86667,0,B
0.875,0,B
0.88333,1,B
0.89167,1,B
0.9,0,B
0.90833,0,B
0.91667,1,B
0.925,1,B
0.93333,1,B
0.94167,1,B
0.95,1,B
0.95833,1,B
0.96667,1,B
0.975,1,B
