File Path	chrom://marshall/Chromeleon7/HPLC_Ultimate_3000/Users/markusar/20230531_CMO_stabTest _FP08_FP09.seq/814.smp/RI_1.channel/RI_1.chm
Channel	RI_1

Injection Information:
Data Vault	Chromeleon7
Injection	STD_02.1_Glu_Malt_FP_06
Injection Number	95
Position	BG5
Comment	
Processing Method	
Instrument Method	run_25B_method
Type	Unknown
Status	Finished
Injection Date	04.06.2023
Injection Time	06:51:50
Injection Volume (µl)	20.000
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	40.000000
Data Points	2401
Detector	RI
Generating Data System	Chromeleon 7.2.5.9507
Exporting Data System	Chromeleon 7.2.5.0
Operator	Instrument Controller
Signal Quantity	Refractive 
Signal Unit	µRIU
Signal Min.	-6.487875
Signal Max.	43.730750
Channel	RI_1
Driver Name	RID520Driver.dll
Channel Type	Evaluation
Min. Step (s)	1
Max. Step (s)	1
Average Step (s)	1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (µRIU)
0.000000	n.a.	0.021750
0.016667	1	0.020875
0.033333	1	0.020000
0.050000	1	0.019500
0.066667	1	0.018875
0.083333	1	0.018125
0.100000	1	0.017750
0.116667	1	0.016625
0.133333	1	0.016000
0.150000	1	0.014625
0.166667	1	0.013875
0.183333	1	0.012625
0.200000	1	0.011625
0.216667	1	0.010750
0.233333	1	0.009125
0.250000	1	0.008500
0.266667	1	0.007250
0.283333	1	0.006000
0.300000	1	0.004375
0.316667	1	0.001500
0.333333	1	-0.001375
0.350000	1	-0.003125
0.366667	1	-0.002375
0.383333	1	0.000250
0.400000	1	0.002750
0.416667	1	0.004125
0.433333	1	0.004500
0.450000	1	0.004000
0.466667	1	0.002250
0.483333	1	0.000000
0.500000	1	-0.002250
0.516667	1	-0.003500
0.533333	1	-0.004625
0.550000	1	-0.005875
0.566667	1	-0.007000
0.583333	1	-0.007375
0.600000	1	-0.008000
0.616667	1	-0.009000
0.633333	1	-0.009500
0.650000	1	-0.009250
0.666667	1	-0.009250
0.683333	1	-0.009625
0.700000	1	-0.009625
