strain,species,exp_number,medium,growth_rate,glucose,acetate,propionate,succinate,lactate,butyrate,formate,maltose,glucose_std,acetate_std,propionate_std,succinate_std,lactate_std,butyrate_std,formate_std,maltose_std,total_ferm,total_ferm_std,total_uptake,total_uptake_std,growth_rate_std
DSM20083,B.adolescentis,51,YCA,0.648495129,-8.880348863,10.55816971,1.171955816,0.196952591,2.920086017,0,0,0,,,,,,,,,,,,,
DSM20083,B.adolescentis,42,YCA,0.676736599,-8.853173988,12.20396711,3.829331046,0.81080742,3.334154733,0,0.366720696,0,,,,,,,,,,,,,
DSM20083,B.adolescentis,33,YCA,0.624603595,-6.983131803,13.58020157,1.698931976,0.625990845,3.411518768,0,2.630172504,0,,,,,,,,,,,,,
DSM20083,B.adolescentis,198,BHI,0.82713836,-6.429411045,9.52988322,3.104925172,0,5.072221683,0,1.080686829,-0.099803242,,,,,,,,,,,,,
DSM20083,B.adolescentis,199,BHI,0.878824882,-6.006667652,8.820469815,3.118114637,0,4.339190403,0,0.757146772,-0.211457337,,,,,,,,,,,,,
HM-727,B.finegoldii,116,BHI,0.657857271,-3.181997402,3.677496261,0,0,0.326129194,0,2.52875856,-0.001317422,,,,,,,,,,,,,
HM-727,B.finegoldii,5,YCA,0.82186433,-4.074810192,3.275766309,0.660023356,1.932791641,0.096467576,0.03603407,1.822810698,0,,,,,,,,,,,,,
HM-727,B.finegoldii,6,YCA,0.484858933,-5.546639912,4.380909696,1.992784979,2.137692465,0.025189729,0.007668404,2.086028827,0,,,,,,,,,,,,,
HM-727,B.finegoldii,166,BHI,0.530859357,-3.490948738,3.252142676,0.80762903,0,4.349907481,0,0,-0.019100454,,,,,,,,,,,,,
HM-727,B.finegoldii,117,BHI,0.599732307,-2.505634436,3.959705703,0.410350982,0,0.744897713,0,2.804212738,-0.098678094,,,,,,,,,,,,,
HM-727,B.finegoldii,20,YCA,0.702217542,-4.342713559,3.344081649,0.346536105,2.00400299,0.210499709,0,1.530463835,0,,,,,,,,,,,,,
ATCC25285,B.fragilis,113,gamma,0.320548695,-7.469686635,4.782880888,2.269785921,0.182288891,0.766864962,0,5.926964255,-0.03244301,,,,,,,,,,,,,
ATCC25285,B.fragilis,174,epsilon,0.423352108,-3.14168804,5.425514087,0.213933885,3.115731864,0.235521733,0,0,0,,,,,,,,,,,,,
ATCC25285,B.fragilis,195,BHI,2.138870063,-2.132601776,12.93495812,1.191312096,1.56825532,0.392372705,0,9.300669385,0,,,,,,,,,,,,,
ATCC25285,B.fragilis,151,epsilon,0.729675367,-4.442397352,2.48429359,0,2.46030203,0,0,1.492936162,0,,,,,,,,,,,,,
ATCC25285,B.fragilis,194,BHI,0.840215209,-2.324516947,5.129150579,0,3.149123614,1.097901233,0,2.937053223,0,,,,,,,,,,,,,
ATCC25285,B.fragilis,17,YCA,0.788404301,-4.297026723,3.18603581,0.248167704,2.861377872,0,0,2.135471069,0,,,,,,,,,,,,,
