,species,glucose,acetate,propionate,succinate,lactate,butyrate,formate,maltose,medium
163,B.adolescentis,-8.238884884817105,12.114112796771707,2.2334062794549703,0.5445836187419716,3.221919839183185,0.0,0.9989644002064945,0.0,YCA
164,B.adolescentis,-6.218039348922216,9.175176517298787,3.1115199045998327,0.0,4.705706043458273,0.0,0.9189168004191083,-0.15563028950459765,BHI
165,B.finegoldii,-4.65472122123568,3.6669192180173216,0.9997814800375472,2.0248290320963473,0.11071900449912507,0.014567491486104233,1.813101120164645,0.0,YCA
166,B.finegoldii,-3.0595268586940914,3.629781547095958,0.40599333735145066,0.0,1.8069781294339926,0.0,1.7776570995467604,-0.03969865682777097,BHI
167,B.fragilis,-4.83223730407138,3.4960012275923744,0.38054726629057695,2.6580945690866202,0.499204470655033,0.0,2.1870050369154224,0.0,YCA
168,B.fragilis,-2.2285593613839523,9.032054348516066,0.5956560480692664,2.358689466941911,0.7451369686147447,0.0,6.118861303851589,0.0,BHI
169,B.fragilis,-6.325689415347835,4.000769529309441,1.82770222015888,0.2749326885278822,0.554894519839179,0.0,4.360064577155403,-0.0162215052384271,gamma
170,B.fragilis,-3.5752578107199717,4.445107254648356,0.14262258994499394,4.56039404411196,0.15701448899211054,0.0,0.49764538720183765,0.0,epsilon
171,B.hydrogenotrophica,-3.001147470389503,12.131891505651007,0.5152515532707858,0.00666459519727978,0.8044668851340318,0.29680896693844816,0.6711418597837405,0.0,YCA
172,B.longum,-9.24303067346174,13.612177120612989,1.5788797870075069,0.4546006762532846,3.149714844368583,0.0,1.1575396108265412,0.0,YCA
173,B.longum,-5.201704212963238,3.6365489105641844,8.065048569468182,0.7266063720352018,8.375949051127183,0.0,2.8172926473725535,0.0,BHI
174,B.longum,-9.398425643906014,12.053038374297705,0.0,0.0,7.928975386975238,0.0,0.0,0.0,epsilon
175,B.ovatus,-4.210850919061982,8.802434427026597,0.306027342179525,1.5238603035777725,0.30752637918639975,0.014637564352644168,10.289419426169905,0.0,YCA
176,B.ovatus,-3.3268169828639578,14.698965694116877,0.0,2.567860697229301,0.8339521127299033,0.0,10.836859785010402,-0.014433277592970568,BHI
177,B.ovatus,-4.961198582232443,3.1951568733250766,0.34840781883382915,0.8733077640536802,3.4857705968607027,0.0,0.0,-0.0208734856750881,epsilon
178,B.theta,-6.248499705527195,4.504512516154709,1.5185133842416327,2.3322901346310285,0.7286220974263511,0.0,0.9254189055905627,0.0,YCA
179,B.theta,-1.4153334376713627,12.01424560056435,0.0,2.1039653274037557,0.0696868827237295,0.0,6.579272651823743,-0.03433919234516356,BHI
180,B.theta,-5.169697875189926,9.68213167204982,0.5173794317600043,1.2879834664439536,0.6324869405414645,0.0,9.508430597542548,-0.03298995516552187,gamma
